active,quiet,arrested,tension
0,1077,21,0.17267601359943188
2,1076,20,0.17251568303898673
1,1076,21,0.17251568303898673
0,1076,22,0.17251568303898673
4,1073,21,0.17203469135765126
1,1073,24,0.17203469135765126
2,1072,24,0.1718743607972061
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
1,1074,23,0.1721950219180964
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
2,1079,17,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
18,1051,29,0.16850741902785785
33,1011,54,0.16209419661005167
63,953,82,0.15279502410423268
61,907,130,0.14541981832375556
1,935,162,0.14990907401621986
0,941,157,0.1508710573788908
0,948,150,0.15199337130200688
1,954,143,0.1529553546646778
0,961,137,0.1540776685877939
0,966,132,0.1548793213900197
0,972,126,0.1558413047526906
0,976,122,0.1564826269944712
0,979,119,0.1569636186758067
0,985,113,0.1579256020384776
2,990,106,0.15872725484070338
0,994,104,0.159368577082484
2,993,103,0.15920824652203888
1,996,101,0.15968923820337433
0,1003,95,0.1608115521264904
0,1006,92,0.16129254380782587
20,985,93,0.1579256020384776
32,954,112,0.1529553546646778
13,949,136,0.15215370186245206
15,934,149,0.14974874345577474
1,949,148,0.15215370186245206
0,958,140,0.15359667690645845
0,967,131,0.15503965195046485
0,975,123,0.1563222964340261
0,987,111,0.15824626315936793
0,997,101,0.15984956876381948
0,1004,94,0.16097188268693557
23,983,92,0.1576049409175873
35,945,118,0.15151237962067143
25,927,146,0.14862642953265864
22,912,164,0.14622147112598133
5,919,174,0.1473437850490974
0,926,172,0.14846609897221347
0,932,166,0.14942808233488442
0,937,161,0.1502297351371102
0,946,152,0.15167271018111658
0,949,149,0.15215370186245206
0,960,138,0.15391733802734875
0,965,133,0.15471899082957452
0,973,125,0.15600163531313577
0,982,116,0.15744461035714216
1,987,110,0.15824626315936793
0,990,108,0.15872725484070338
0,997,101,0.15984956876381948
1,1000,97,0.16033056044515495
0,1005,93,0.16113221324738072
0,1014,84,0.16257518829138712
0,1021,77,0.16369750221450322
0,1033,65,0.16562146893984506
10,1027,61,0.16465948557717414
49,980,69,0.15712394923625186
68,930,100,0.14910742121399412
37,918,143,0.14718345448865225
0,934,164,0.14974874345577474
0,939,159,0.15055039625800049
0,946,152,0.15167271018111658
0,954,144,0.1529553546646778
0,964,134,0.1545586602691294
0,971,127,0.15568097419224547
0,980,118,0.15712394923625186
0,983,115,0.1576049409175873
0,988,110,0.1584065937198131
0,991,107,0.15888758540114856
0,995,103,0.15952890764292918
0,999,99,0.1601702298847098
0,1004,94,0.16097188268693557
0,1008,90,0.1616132049287162
1,1012,85,0.1622545271704968
0,1021,77,0.16369750221450322
0,1022,76,0.16385783277494836
0,1023,75,0.1640181633353935
0,1032,66,0.16546113837939994
0,1041,57,0.16690411342340633
0,1042,56,0.16706444398385145
0,1049,49,0.16818675790696752
0,1051,47,0.16850741902785785
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1060,38,0.16995039407186424
0,1062,36,0.17027105519275454
0,1069,29,0.17139336911587064
0,1074,24,0.1721950219180964
1,1077,20,0.17267601359943188
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1081,17,0.1733173358412125
1,1080,17,0.17315700528076733
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
44,1026,28,0.164499155016729
49,987,62,0.15824626315936793
57,927,114,0.14862642953265864
24,915,159,0.14670246280731677
0,925,173,0.14830576841176835
15,910,173,0.145900810005091
0,915,183,0.14670246280731677
17,903,178,0.14477849608197493
17,889,192,0.14253386823574274
5,893,200,0.14317519047752336
1,901,196,0.1444578349610846
0,910,188,0.145900810005091
0,916,182,0.14686279336776195
0,927,171,0.14862642953265864
5,929,164,0.14894709065354894
0,934,164,0.14974874345577474
0,942,156,0.15103138793933596
2,948,148,0.15199337130200688
0,952,146,0.1526346935437875
0,958,140,0.15359667690645845
0,965,133,0.15471899082957452
0,972,126,0.1558413047526906
4,969,125,0.15536031307135514
0,976,122,0.1564826269944712
0,985,113,0.1579256020384776
0,996,102,0.15968923820337433
0,1005,93,0.16113221324738072
0,1013,85,0.16241485773094197
0,1018,80,0.16321651053316774
0,1033,65,0.16562146893984506
0,1045,53,0.16754543566518693
0,1052,46,0.16866774958830302
0,1055,43,0.16914874126963847
1,1060,37,0.16995039407186424
0,1064,34,0.17059171631364486
1,1066,31,0.1709123774345352
1,1069,28,0.17139336911587064
0,1072,26,0.1718743607972061
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
1,1078,19,0.17283634415987703
1,1079,18,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
20,1061,17,0.17011072463230942
67,979,52,0.1569636186758067
133,854,111,0.13692229862016234
121,784,193,0.12569915938900147
92,734,272,0.11768263136674373
47,720,331,0.11543800352051155
15,725,358,0.11623965632273735
2,736,360,0.11800329248763405
2,751,345,0.12040825089431136
0,763,335,0.12233221761965321
0,771,327,0.12361486210321448
0,779,319,0.12489750658677572
0,795,303,0.1274627955538982
0,802,296,0.12858510947701426
0,815,283,0.13066940676280128
0,826,272,0.132433042927698
0,839,259,0.13451734021348502
0,854,244,0.13692229862016234
0,862,236,0.13820494310372355
3,871,224,0.13964791814772995
0,889,209,0.14253386823574274
0,907,191,0.14541981832375556
1,919,178,0.1473437850490974
0,925,173,0.14830576841176835
0,939,159,0.15055039625800049
0,953,145,0.15279502410423268
0,963,135,0.1543983297086842
0,973,125,0.15600163531313577
1,986,111,0.15808593259892278
0,1002,96,0.16065122156604528
0,1015,83,0.16273551885183227
0,1032,66,0.16546113837939994
0,1047,51,0.16786609678607722
0,1060,38,0.16995039407186424
0,1070,28,0.1715536996763158
0,1075,23,0.17235535247854158
6,1071,21,0.17171403023676093
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
14,1061,23,0.17011072463230942
27,1024,47,0.16417849389583866
18,1001,79,0.1604908910056001
50,945,103,0.15151237962067143
30,933,135,0.14958841289532956
43,900,155,0.14429750440063943
21,896,181,0.14365618215885886
0,906,192,0.14525948776331038
0,913,185,0.14638180168642645
0,919,179,0.1473437850490974
0,925,173,0.14830576841176835
0,933,165,0.14958841289532956
0,943,155,0.1511917184997811
0,946,152,0.15167271018111658
1,952,145,0.1526346935437875
0,959,139,0.1537570074669036
2,964,132,0.1545586602691294
1,972,125,0.1558413047526906
1,979,118,0.1569636186758067
0,983,115,0.1576049409175873
0,990,108,0.15872725484070338
0,998,100,0.16000989932426465
0,1004,94,0.16097188268693557
1,1016,81,0.16289584941227742
0,1019,79,0.1633768410936129
0,1024,74,0.16417849389583866
0,1032,66,0.16546113837939994
0,1036,62,0.16610246062118053
0,1046,52,0.16770576622563207
3,1044,51,0.16738510510474175
1,1048,49,0.1680264273465224
0,1060,38,0.16995039407186424
0,1063,35,0.17043138575319972
1,1068,29,0.1712330385554255
1,1070,27,0.1715536996763158
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
1,1076,21,0.17251568303898673
1,1076,21,0.17251568303898673
0,1078,20,0.17283634415987703
2,1078,18,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
4,1077,17,0.17267601359943188
1,1077,20,0.17267601359943188
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
1,1080,17,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
4,1074,20,0.1721950219180964
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
17,1052,29,0.16866774958830302
19,1029,50,0.16498014669806443
9,1018,71,0.16321651053316774
0,1023,75,0.1640181633353935
18,1005,75,0.16113221324738072
4,1003,91,0.1608115521264904
0,1003,95,0.1608115521264904
1,1006,91,0.16129254380782587
0,1008,90,0.1616132049287162
0,1014,84,0.16257518829138712
0,1016,82,0.16289584941227742
0,1020,78,0.16353717165405804
0,1023,75,0.1640181633353935
0,1028,70,0.16481981613761928
1,1030,67,0.1651404772585096
0,1032,66,0.16546113837939994
0,1035,63,0.16594213006073538
0,1040,58,0.16674378286296113
0,1041,57,0.16690411342340633
1,1046,51,0.16770576622563207
0,1048,50,0.1680264273465224
0,1051,47,0.16850741902785785
1,1056,41,0.16930907183008362
0,1058,40,0.16962973295097392
0,1061,37,0.17011072463230942
0,1061,37,0.17011072463230942
0,1067,31,0.1710727079949803
0,1069,29,0.17139336911587064
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
18,1060,20,0.16995039407186424
47,998,53,0.16000989932426465
16,982,100,0.15744461035714216
1,980,117,0.15712394923625186
0,982,116,0.15744461035714216
0,988,110,0.1584065937198131
0,991,107,0.15888758540114856
52,920,126,0.14750411560954255
58,862,178,0.13820494310372355
35,835,228,0.1338760179717044
12,843,243,0.13515866245526562
0,853,245,0.1367619680597172
0,863,235,0.13836527366416873
0,874,224,0.14012890982906542
1,877,220,0.14060990151040087
5,879,214,0.1409305626312912
0,887,211,0.14221320711485247
0,898,200,0.14397684327974916
2,901,195,0.1444578349610846
0,912,186,0.14622147112598133
0,920,178,0.14750411560954255
0,932,166,0.14942808233488442
0,938,160,0.15039006569755534
0,950,148,0.1523140324228972
0,961,137,0.1540776685877939
0,973,125,0.15600163531313577
0,984,114,0.1577652714780325
0,990,108,0.15872725484070338
1,998,99,0.16000989932426465
1,1011,86,0.16209419661005167
0,1018,80,0.16321651053316774
0,1029,69,0.16498014669806443
1,1039,58,0.166583452302516
0,1041,57,0.16690411342340633
0,1047,51,0.16786609678607722
0,1054,44,0.16898841070919332
0,1056,42,0.16930907183008362
1,1063,34,0.17043138575319972
0,1069,29,0.17139336911587064
0,1074,24,0.1721950219180964
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
1,1077,20,0.17267601359943188
0,1077,21,0.17267601359943188
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
8,1072,18,0.1718743607972061
32,1027,39,0.16465948557717414
28,996,74,0.15968923820337433
0,1005,93,0.16113221324738072
0,1008,90,0.1616132049287162
0,1013,85,0.16241485773094197
0,1018,80,0.16321651053316774
0,1021,77,0.16369750221450322
0,1027,71,0.16465948557717414
0,1030,68,0.1651404772585096
0,1033,65,0.16562146893984506
0,1036,62,0.16610246062118053
4,1031,63,0.16530080781895473
0,1034,64,0.1657817995002902
0,1035,63,0.16594213006073538
1,1036,61,0.16610246062118053
0,1039,59,0.166583452302516
0,1043,55,0.16722477454429663
1,1044,53,0.16738510510474175
1,1047,50,0.16786609678607722
0,1051,47,0.16850741902785785
20,1027,51,0.16465948557717414
34,989,75,0.15856692428025826
19,967,112,0.15503965195046485
1,968,129,0.15519998251091
1,973,124,0.15600163531313577
0,979,119,0.1569636186758067
0,984,114,0.1577652714780325
0,987,111,0.15824626315936793
0,992,106,0.1590479159615937
0,1001,97,0.1604908910056001
0,1008,90,0.1616132049287162
10,1002,86,0.16065122156604528
2,1007,89,0.16145287436827102
0,1010,88,0.1619338660496065
0,1014,84,0.16257518829138712
0,1019,79,0.1633768410936129
0,1021,77,0.16369750221450322
0,1028,70,0.16481981613761928
0,1032,66,0.16546113837939994
0,1035,63,0.16594213006073538
0,1036,62,0.16610246062118053
1,1039,58,0.166583452302516
0,1043,55,0.16722477454429663
0,1046,52,0.16770576622563207
0,1053,45,0.16882808014874814
0,1054,44,0.16898841070919332
2,1054,42,0.16898841070919332
0,1055,43,0.16914874126963847
0,1058,40,0.16962973295097392
0,1064,34,0.17059171631364486
13,1052,33,0.16866774958830302
2,1053,43,0.16882808014874814
0,1058,40,0.16962973295097392
0,1059,39,0.1697900635114191
0,1061,37,0.17011072463230942
0,1061,37,0.17011072463230942
0,1063,35,0.17043138575319972
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
6,1059,33,0.1697900635114191
0,1062,36,0.17027105519275454
0,1062,36,0.17027105519275454
7,1054,37,0.16898841070919332
4,1053,41,0.16882808014874814
0,1053,45,0.16882808014874814
3,1051,44,0.16850741902785785
1,1054,43,0.16898841070919332
2,1054,42,0.16898841070919332
0,1054,44,0.16898841070919332
1,1057,40,0.1694694023905288
1,1058,39,0.16962973295097392
0,1059,39,0.1697900635114191
0,1060,38,0.16995039407186424
1,1060,37,0.16995039407186424
0,1064,34,0.17059171631364486
1,1065,32,0.17075204687409004
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1072,26,0.1718743607972061
0,1074,24,0.1721950219180964
1,1074,23,0.1721950219180964
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
0,1080,18,0.17315700528076733
0,1082,16,0.17347766640165765
16,1063,19,0.17043138575319972
60,988,50,0.1584065937198131
92,895,111,0.14349585159841366
59,853,186,0.1367619680597172
62,807,229,0.12938676227924004
46,791,261,0.12682147331211757
5,809,284,0.12970742340013033
0,824,274,0.13211238180680768
0,834,264,0.13371568741125922
0,843,255,0.13515866245526562
2,847,249,0.13579998469704624
0,852,246,0.136601637499272
1,863,234,0.13836527366416873
2,869,227,0.13932725702683965
0,875,223,0.14028924038951057
0,891,207,0.14285452935663306
0,898,200,0.14397684327974916
0,910,188,0.145900810005091
1,917,180,0.14702312392820707
1,932,165,0.14942808233488442
0,947,151,0.15183304074156173
0,958,140,0.15359667690645845
0,965,133,0.15471899082957452
0,978,120,0.15680328811536154
3,984,111,0.1577652714780325
0,993,105,0.15920824652203888
0,1004,94,0.16097188268693557
0,1014,84,0.16257518829138712
0,1024,74,0.16417849389583866
0,1034,64,0.1657817995002902
0,1041,57,0.16690411342340633
0,1057,41,0.1694694023905288
3,1063,32,0.17043138575319972
0,1069,29,0.17139336911587064
0,1072,26,0.1718743607972061
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
1,1078,19,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
7,1072,19,0.1718743607972061
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
47,1018,33,0.16321651053316774
90,929,79,0.14894709065354894
121,825,152,0.13227271236725283
112,751,235,0.12040825089431136
87,712,299,0.11415535903695033
37,713,348,0.11431568959739548
1,734,363,0.11768263136674373
0,746,352,0.1196065980920856
0,754,344,0.12088924257564682
1,767,330,0.12297353986143386
0,779,319,0.12489750658677572
0,795,303,0.1274627955538982
0,806,292,0.1292264317187949
1,821,276,0.13163139012547223
0,840,258,0.13467767077393014
2,848,248,0.13596031525749142
4,857,237,0.1374032903014978
0,867,231,0.13900659590594933
0,881,217,0.14125122375218152
0,895,203,0.14349585159841366
0,905,193,0.14509915720286523
0,919,179,0.1473437850490974
0,930,168,0.14910742121399412
0,939,159,0.15055039625800049
0,950,148,0.1523140324228972
0,961,137,0.1540776685877939
0,974,124,0.15616196587358092
4,981,113,0.15728427979669699
0,994,104,0.159368577082484
0,1008,90,0.1616132049287162
0,1021,77,0.16369750221450322
1,1039,58,0.166583452302516
0,1052,46,0.16866774958830302
0,1063,35,0.17043138575319972
1,1071,26,0.17171403023676093
1,1075,22,0.17235535247854158
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
12,1065,21,0.17075204687409004
49,1012,37,0.1622545271704968
65,954,79,0.1529553546646778
28,947,123,0.15183304074156173
0,959,139,0.1537570074669036
0,964,134,0.1545586602691294
1,969,128,0.15536031307135514
0,974,124,0.15616196587358092
0,977,121,0.1566429575549164
1,979,118,0.1569636186758067
0,984,114,0.1577652714780325
0,989,109,0.15856692428025826
0,993,105,0.15920824652203888
1,996,101,0.15968923820337433
0,999,99,0.1601702298847098
0,1003,95,0.1608115521264904
0,1007,91,0.16145287436827102
0,1015,83,0.16273551885183227
0,1018,80,0.16321651053316774
0,1023,75,0.1640181633353935
0,1027,71,0.16465948557717414
0,1030,68,0.1651404772585096
0,1034,64,0.1657817995002902
0,1044,54,0.16738510510474175
0,1049,49,0.16818675790696752
1,1054,43,0.16898841070919332
0,1056,42,0.16930907183008362
0,1060,38,0.16995039407186424
0,1062,36,0.17027105519275454
0,1063,35,0.17043138575319972
0,1068,30,0.1712330385554255
0,1070,28,0.1715536996763158
1,1074,23,0.1721950219180964
0,1078,20,0.17283634415987703
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
16,1058,24,0.16962973295097392
21,1029,48,0.16498014669806443
0,1033,65,0.16562146893984506
0,1034,64,0.1657817995002902
1,1034,63,0.1657817995002902
0,1035,63,0.16594213006073538
0,1037,61,0.16626279118162568
0,1038,60,0.16642312174207083
0,1042,56,0.16706444398385145
0,1046,52,0.16770576622563207
0,1047,51,0.16786609678607722
2,1048,48,0.1680264273465224
0,1048,50,0.1680264273465224
0,1051,47,0.16850741902785785
0,1054,44,0.16898841070919332
0,1058,40,0.16962973295097392
9,1047,42,0.16786609678607722
1,1050,47,0.1683470884674127
0,1050,48,0.1683470884674127
0,1051,47,0.16850741902785785
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1059,39,0.1697900635114191
0,1062,36,0.17027105519275454
0,1064,34,0.17059171631364486
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
1,1067,30,0.1710727079949803
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
1,1075,22,0.17235535247854158
0,1075,23,0.17235535247854158
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1078,19,0.17283634415987703
0,1078,20,0.17283634415987703
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
5,1076,17,0.17251568303898673
15,1052,31,0.16866774958830302
5,1035,58,0.16594213006073538
0,1036,62,0.16610246062118053
0,1038,60,0.16642312174207083
0,1039,59,0.166583452302516
0,1041,57,0.16690411342340633
0,1044,54,0.16738510510474175
0,1044,54,0.16738510510474175
0,1045,53,0.16754543566518693
0,1046,52,0.16770576622563207
0,1047,51,0.16786609678607722
0,1049,49,0.16818675790696752
0,1050,48,0.1683470884674127
0,1051,47,0.16850741902785785
0,1055,43,0.16914874126963847
0,1058,40,0.16962973295097392
0,1060,38,0.16995039407186424
0,1061,37,0.17011072463230942
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1068,30,0.1712330385554255
1,1069,28,0.17139336911587064
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
1,1077,20,0.17267601359943188
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
1,1082,15,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
2,1082,14,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1081,16,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
2,1078,18,0.17283634415987703
0,1078,20,0.17283634415987703
0,1078,20,0.17283634415987703
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
10,1069,19,0.17139336911587064
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
1,1075,22,0.17235535247854158
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
