active,quiet,arrested,tension
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
1,1077,20,0.17267601359943188
10,1064,24,0.17059171631364486
1,1064,33,0.17059171631364486
0,1066,32,0.1709123774345352
0,1066,32,0.1709123774345352
12,1043,43,0.16722477454429663
0,1047,51,0.16786609678607722
0,1047,51,0.16786609678607722
1,1049,48,0.16818675790696752
0,1049,49,0.16818675790696752
1,1048,49,0.1680264273465224
0,1048,50,0.1680264273465224
0,1049,49,0.16818675790696752
1,1049,48,0.16818675790696752
1,1051,46,0.16850741902785785
0,1053,45,0.16882808014874814
0,1054,44,0.16898841070919332
0,1055,43,0.16914874126963847
1,1056,41,0.16930907183008362
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
1,1059,38,0.1697900635114191
1,1058,39,0.16962973295097392
0,1058,40,0.16962973295097392
0,1058,40,0.16962973295097392
0,1061,37,0.17011072463230942
1,1063,34,0.17043138575319972
5,1058,35,0.16962973295097392
1,1061,36,0.17011072463230942
1,1064,33,0.17059171631364486
0,1067,31,0.1710727079949803
0,1069,29,0.17139336911587064
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
1,1077,20,0.17267601359943188
0,1078,20,0.17283634415987703
26,1043,29,0.16722477454429663
33,1005,60,0.16113221324738072
7,1001,90,0.1604908910056001
11,988,99,0.1584065937198131
1,993,104,0.15920824652203888
0,993,105,0.15920824652203888
0,994,104,0.159368577082484
0,996,102,0.15968923820337433
0,999,99,0.1601702298847098
0,1005,93,0.16113221324738072
1,1007,90,0.16145287436827102
0,1008,90,0.1616132049287162
0,1012,86,0.1622545271704968
0,1015,83,0.16273551885183227
0,1022,76,0.16385783277494836
0,1026,72,0.164499155016729
0,1029,69,0.16498014669806443
0,1033,65,0.16562146893984506
0,1036,62,0.16610246062118053
0,1040,58,0.16674378286296113
1,1044,53,0.16738510510474175
0,1047,51,0.16786609678607722
1,1047,50,0.16786609678607722
0,1051,47,0.16850741902785785
0,1053,45,0.16882808014874814
0,1059,39,0.1697900635114191
1,1065,32,0.17075204687409004
25,1038,35,0.16642312174207083
80,952,66,0.1526346935437875
236,719,143,0.1152776729600664
245,619,234,0.09924461691555092
153,618,327,0.09908428635510574
29,660,409,0.10581816989380227
0,676,422,0.10838345886092474
0,688,410,0.1103074255862666
0,705,393,0.11303304511383426
0,715,383,0.1146363507182858
0,735,363,0.11784296192718888
0,749,349,0.12008758977342107
0,766,332,0.12281320930098868
1,783,314,0.12553882882855633
0,796,302,0.12762312611434334
0,809,289,0.12970742340013033
0,820,278,0.13147105956502705
0,836,262,0.13403634853214952
0,848,250,0.13596031525749142
0,864,234,0.13852560422461388
0,881,217,0.14125122375218152
1,897,200,0.14381651271930398
0,913,185,0.14638180168642645
0,928,170,0.1487867600931038
0,941,157,0.1508710573788908
0,951,147,0.15247436298334235
0,966,132,0.1548793213900197
0,978,120,0.15680328811536154
9,983,106,0.1576049409175873
1,988,109,0.1584065937198131
2,1003,93,0.1608115521264904
0,1025,73,0.1643388244562838
0,1038,60,0.16642312174207083
1,1052,45,0.16866774958830302
0,1060,38,0.16995039407186424
0,1066,32,0.1709123774345352
0,1069,29,0.17139336911587064
1,1069,28,0.17139336911587064
0,1069,29,0.17139336911587064
0,1069,29,0.17139336911587064
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1070,28,0.1715536996763158
0,1071,27,0.17171403023676093
14,1058,26,0.16962973295097392
86,953,59,0.15279502410423268
183,772,143,0.12377519266365962
237,619,242,0.09924461691555092
146,621,331,0.09956527803644122
28,657,413,0.1053371782124668
0,679,419,0.10886445054226021
0,691,407,0.11078841726760207
0,708,390,0.1135140367951697
0,727,371,0.11656031744362766
0,745,353,0.11944626753164045
0,766,332,0.12281320930098868
0,781,317,0.125218167707666
0,792,306,0.12698180387256272
0,804,294,0.1289057705979046
0,814,284,0.13050907620235613
0,830,268,0.13307436516947863
0,841,257,0.13483800133437532
0,853,245,0.1367619680597172
0,867,231,0.13900659590594933
0,880,218,0.14109089319173634
0,891,207,0.14285452935663306
0,906,192,0.14525948776331038
0,924,174,0.14814543785132317
0,928,170,0.1487867600931038
0,944,154,0.15135204906022628
0,967,131,0.15503965195046485
0,984,114,0.1577652714780325
0,998,100,0.16000989932426465
4,1010,84,0.1619338660496065
0,1021,77,0.16369750221450322
0,1033,65,0.16562146893984506
0,1051,47,0.16850741902785785
0,1062,36,0.17027105519275454
0,1075,23,0.17235535247854158
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
1,1078,19,0.17283634415987703
1,1074,23,0.1721950219180964
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
1,1077,20,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
1,1079,18,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
30,1045,23,0.16754543566518693
35,1011,52,0.16209419661005167
5,1004,89,0.16097188268693557
1,1007,90,0.16145287436827102
1,1009,88,0.16177353548916135
14,999,85,0.1601702298847098
51,940,107,0.15071072681844566
44,898,156,0.14397684327974916
25,883,190,0.14157188487307182
1,894,203,0.14333552103796854
0,905,193,0.14509915720286523
0,908,190,0.14558014888420068
0,915,183,0.14670246280731677
0,922,176,0.14782477673043284
0,931,167,0.14926775177443927
1,940,157,0.15071072681844566
1,947,150,0.15183304074156173
0,949,149,0.15215370186245206
1,959,138,0.1537570074669036
0,967,131,0.15503965195046485
1,970,127,0.1555206436318003
6,968,124,0.15519998251091
10,967,121,0.15503965195046485
26,934,138,0.14974874345577474
2,936,160,0.15006940457666504
0,948,150,0.15199337130200688
0,958,140,0.15359667690645845
0,969,129,0.15536031307135514
0,978,120,0.15680328811536154
5,981,112,0.15728427979669699
42,944,112,0.15135204906022628
78,862,158,0.13820494310372355
104,765,229,0.12265287874054354
98,702,298,0.11255205343249879
47,692,359,0.11094874782804723
1,719,378,0.1152776729600664
0,738,360,0.11832395360852435
0,753,345,0.12072891201520167
0,774,324,0.12409585378454993
0,787,311,0.12618015107033695
5,794,299,0.12730246499345302
1,807,290,0.12938676227924004
5,814,279,0.13050907620235613
1,832,265,0.13339502629036892
0,850,248,0.1362809763783817
0,862,236,0.13820494310372355
0,878,220,0.14077023207084605
0,888,210,0.1423735376752976
0,903,195,0.14477849608197493
2,911,185,0.14606114056553615
0,923,175,0.14798510729087802
0,932,166,0.14942808233488442
0,946,152,0.15167271018111658
0,956,142,0.15327601578556813
0,963,135,0.1543983297086842
0,983,115,0.1576049409175873
1,995,102,0.15952890764292918
0,999,99,0.1601702298847098
0,1010,88,0.1619338660496065
0,1020,78,0.16353717165405804
0,1037,61,0.16626279118162568
6,1041,51,0.16690411342340633
1,1054,43,0.16898841070919332
1,1058,39,0.16962973295097392
0,1065,33,0.17075204687409004
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
1,1068,29,0.1712330385554255
0,1069,29,0.17139336911587064
1,1069,28,0.17139336911587064
0,1069,29,0.17139336911587064
0,1071,27,0.17171403023676093
1,1072,25,0.1718743607972061
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
2,1080,16,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
29,1042,27,0.16706444398385145
136,879,83,0.1409305626312912
266,654,178,0.10485618653113134
207,618,273,0.09908428635510574
101,637,360,0.10213056700356371
23,662,413,0.10613883101469258
0,684,414,0.10966610334448598
0,697,401,0.111750400630273
0,721,377,0.11559833408095672
3,731,364,0.11720163968540827
0,743,355,0.11912560641075012
0,759,339,0.12169089537787262
0,771,327,0.12361486210321448
0,783,315,0.12553882882855633
1,797,300,0.1277834566747885
1,813,284,0.13034874564191098
0,827,271,0.13259337348814312
1,844,253,0.1353189930157108
0,854,244,0.13692229862016234
0,870,228,0.1394875875872848
0,883,215,0.14157188487307182
0,898,200,0.14397684327974916
0,914,184,0.14654213224687163
0,928,170,0.1487867600931038
0,943,155,0.1511917184997811
19,929,150,0.14894709065354894
2,940,156,0.15071072681844566
0,957,141,0.15343634634601327
0,972,126,0.1558413047526906
0,988,110,0.1584065937198131
0,1009,89,0.16177353548916135
0,1019,79,0.1633768410936129
0,1042,56,0.16706444398385145
0,1049,49,0.16818675790696752
0,1059,39,0.1697900635114191
0,1063,35,0.17043138575319972
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
1,1069,28,0.17139336911587064
0,1069,29,0.17139336911587064
1,1070,27,0.1715536996763158
0,1071,27,0.17171403023676093
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
6,1066,26,0.1709123774345352
75,964,59,0.1545586602691294
181,778,139,0.12473717602633055
243,623,232,0.09988593915733153
151,621,326,0.09956527803644122
46,646,406,0.10357354204757009
0,679,419,0.10886445054226021
0,695,403,0.11142973950938267
0,714,384,0.11447602015784063
0,734,364,0.11768263136674373
0,748,350,0.11992725921297592
0,759,339,0.12169089537787262
0,775,323,0.12425618434499507
0,786,312,0.1260198205098918
0,799,299,0.12810411779567882
0,814,284,0.13050907620235613
1,825,272,0.13227271236725283
0,836,262,0.13403634853214952
0,844,254,0.1353189930157108
0,859,239,0.1377239514223881
0,872,226,0.13980824870817513
0,885,213,0.14189254599396214
0,904,194,0.14493882664242005
0,917,181,0.14702312392820707
0,929,169,0.14894709065354894
0,943,155,0.1511917184997811
0,959,139,0.1537570074669036
0,981,117,0.15728427979669699
0,1000,98,0.16033056044515495
0,1011,87,0.16209419661005167
0,1024,74,0.16417849389583866
1,1040,57,0.16674378286296113
0,1050,48,0.1683470884674127
0,1065,33,0.17075204687409004
0,1077,21,0.17267601359943188
16,1058,24,0.16962973295097392
90,953,55,0.15279502410423268
185,779,134,0.12489750658677572
245,621,232,0.09956527803644122
147,627,324,0.10052726139911215
48,645,405,0.10341321148712494
0,666,432,0.10678015325647319
1,685,412,0.10982643390493113
0,699,399,0.11207106175116331
0,718,380,0.11511734239962125
0,729,369,0.11688097856451794
0,745,353,0.11944626753164045
0,758,340,0.12153056481742747
0,772,326,0.12377519266365962
0,788,310,0.1263404816307821
0,805,293,0.12906610115834974
1,820,277,0.13147105956502705
0,836,262,0.13403634853214952
0,854,244,0.13692229862016234
0,868,230,0.1391669264663945
0,888,210,0.1423735376752976
0,903,195,0.14477849608197493
0,916,182,0.14686279336776195
0,930,168,0.14910742121399412
0,946,152,0.15167271018111658
0,958,140,0.15359667690645845
1,970,127,0.1555206436318003
0,980,118,0.15712394923625186
0,993,105,0.15920824652203888
2,1007,89,0.16145287436827102
0,1018,80,0.16321651053316774
2,1040,56,0.16674378286296113
0,1053,45,0.16882808014874814
0,1067,31,0.1710727079949803
0,1073,25,0.17203469135765126
0,1076,22,0.17251568303898673
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
2,1082,14,0.17347766640165765
2,1080,16,0.17315700528076733
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
3,1072,23,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
6,1063,29,0.17043138575319972
0,1064,34,0.17059171631364486
1,1064,33,0.17059171631364486
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1069,29,0.17139336911587064
1,1064,33,0.17059171631364486
0,1067,31,0.1710727079949803
0,1070,28,0.1715536996763158
1,1071,26,0.17171403023676093
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
1,1074,23,0.1721950219180964
3,1071,24,0.17171403023676093
0,1076,22,0.17251568303898673
1,1076,21,0.17251568303898673
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
3,1072,23,0.1718743607972061
0,1072,26,0.1718743607972061
27,1040,31,0.16674378286296113
93,937,68,0.1502297351371102
167,777,154,0.12457684546588539
208,644,246,0.1032528809266798
124,640,334,0.10261155868489917
21,677,400,0.10854378942136991
0,701,397,0.11239172287205361
0,714,384,0.11447602015784063
0,730,368,0.11704130912496312
1,738,359,0.11832395360852435
0,754,344,0.12088924257564682
0,767,331,0.12297353986143386
0,775,323,0.12425618434499507
0,791,307,0.12682147331211757
0,796,302,0.12762312611434334
1,810,287,0.12986775396057554
0,821,277,0.13163139012547223
0,839,259,0.13451734021348502
0,851,247,0.13644130693882686
0,865,233,0.13868593478505903
0,880,218,0.14109089319173634
0,898,200,0.14397684327974916
0,916,182,0.14686279336776195
0,927,171,0.14862642953265864
0,938,160,0.15039006569755534
1,956,141,0.15327601578556813
0,972,126,0.1558413047526906
1,988,109,0.1584065937198131
0,1001,97,0.1604908910056001
0,1014,84,0.16257518829138712
0,1032,66,0.16546113837939994
0,1044,54,0.16738510510474175
0,1055,43,0.16914874126963847
1,1067,30,0.1710727079949803
0,1078,20,0.17283634415987703
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
5,1076,17,0.17251568303898673
42,1022,34,0.16385783277494836
95,920,83,0.14750411560954255
165,762,171,0.12217188705920806
204,632,262,0.10132891420133792
125,627,346,0.10052726139911215
22,657,419,0.1053371782124668
0,680,418,0.10902478110270536
0,694,404,0.11126940894893754
0,708,390,0.1135140367951697
1,724,373,0.11607932576229218
0,737,361,0.1181636230480792
0,747,351,0.11976692865253075
0,759,339,0.12169089537787262
0,773,325,0.12393552322410477
0,789,309,0.12650081219122725
0,802,296,0.12858510947701426
0,818,280,0.13115039844413673
0,837,261,0.1341966790925947
10,848,240,0.13596031525749142
10,843,245,0.13515866245526562
0,864,234,0.13852560422461388
0,874,224,0.14012890982906542
0,887,211,0.14221320711485247
0,902,196,0.14461816552152976
3,913,182,0.14638180168642645
0,928,170,0.1487867600931038
0,943,155,0.1511917184997811
0,965,133,0.15471899082957452
0,980,118,0.15712394923625186
0,997,101,0.15984956876381948
0,1015,83,0.16273551885183227
0,1030,68,0.1651404772585096
0,1044,54,0.16738510510474175
0,1055,43,0.16914874126963847
0,1065,33,0.17075204687409004
0,1070,28,0.1715536996763158
4,1066,28,0.1709123774345352
2,1064,32,0.17059171631364486
0,1065,33,0.17075204687409004
0,1066,32,0.1709123774345352
0,1067,31,0.1710727079949803
6,1058,34,0.16962973295097392
0,1060,38,0.16995039407186424
0,1061,37,0.17011072463230942
0,1062,36,0.17027105519275454
0,1064,34,0.17059171631364486
0,1065,33,0.17075204687409004
0,1065,33,0.17075204687409004
1,1068,29,0.1712330385554255
0,1069,29,0.17139336911587064
0,1071,27,0.17171403023676093
0,1072,26,0.1718743607972061
0,1073,25,0.17203469135765126
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1078,20,0.17283634415987703
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1081,17,0.1733173358412125
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1079,18,0.1729966747203222
25,1044,29,0.16738510510474175
0,1053,45,0.16882808014874814
0,1053,45,0.16882808014874814
0,1053,45,0.16882808014874814
0,1054,44,0.16898841070919332
0,1054,44,0.16898841070919332
0,1054,44,0.16898841070919332
0,1055,43,0.16914874126963847
0,1056,42,0.16930907183008362
4,1050,44,0.1683470884674127
0,1052,46,0.16866774958830302
1,1054,43,0.16898841070919332
1,1054,43,0.16898841070919332
0,1056,42,0.16930907183008362
0,1057,41,0.1694694023905288
0,1061,37,0.17011072463230942
0,1061,37,0.17011072463230942
0,1063,35,0.17043138575319972
0,1063,35,0.17043138575319972
1,1063,34,0.17043138575319972
1,1065,32,0.17075204687409004
0,1067,31,0.1710727079949803
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
0,1071,27,0.17171403023676093
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1077,21,0.17267601359943188
0,1077,21,0.17267601359943188
0,1080,18,0.17315700528076733
1,1081,16,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1081,17,0.1733173358412125
1,1080,17,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
9,1071,18,0.17171403023676093
71,987,40,0.15824626315936793
164,815,119,0.13066940676280128
235,648,215,0.10389420316846042
163,625,310,0.10020660027822186
56,649,393,0.10405453372890557
4,675,419,0.10822312830047959
0,687,411,0.11014709502582146
0,705,393,0.11303304511383426
0,714,384,0.11447602015784063
0,727,371,0.11656031744362766
0,741,357,0.11880494528985981
0,757,341,0.12137023425698229
0,778,320,0.12473717602633055
0,789,309,0.12650081219122725
0,808,290,0.1295470928396852
0,824,274,0.13211238180680768
1,835,262,0.1338760179717044
0,846,252,0.1356396541366011
0,864,234,0.13852560422461388
0,877,221,0.14060990151040087
1,894,203,0.14333552103796854
0,914,184,0.14654213224687163
0,926,172,0.14846609897221347
0,936,162,0.15006940457666504
0,951,147,0.15247436298334235
0,965,133,0.15471899082957452
5,970,123,0.1555206436318003
0,985,113,0.1579256020384776
1,1004,93,0.16097188268693557
1,1011,86,0.16209419661005167
0,1026,72,0.164499155016729
0,1039,59,0.166583452302516
0,1055,43,0.16914874126963847
2,1067,29,0.1710727079949803
0,1072,26,0.1718743607972061
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
1,1074,23,0.1721950219180964
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
22,1048,28,0.1680264273465224
53,978,67,0.15680328811536154
102,859,137,0.1377239514223881
172,703,223,0.11271238399294393
131,654,313,0.10485618653113134
35,672,391,0.10774213661914413
4,693,401,0.11110907838849239
0,705,393,0.11303304511383426
0,718,380,0.11511734239962125
0,734,364,0.11768263136674373
0,746,352,0.1196065980920856
0,760,338,0.12185122593831776
0,774,324,0.12409585378454993
1,789,308,0.12650081219122725
0,804,294,0.1289057705979046
0,820,278,0.13147105956502705
0,836,262,0.13403634853214952
0,849,249,0.13612064581793654
0,862,236,0.13820494310372355
0,881,217,0.14125122375218152
0,892,206,0.1430148599170782
1,904,193,0.14493882664242005
0,918,180,0.14718345448865225
0,931,167,0.14926775177443927
0,944,154,0.15135204906022628
0,958,140,0.15359667690645845
1,969,128,0.15536031307135514
0,984,114,0.1577652714780325
0,1002,96,0.16065122156604528
0,1016,82,0.16289584941227742
0,1026,72,0.164499155016729
0,1035,63,0.16594213006073538
0,1045,53,0.16754543566518693
0,1062,36,0.17027105519275454
0,1070,28,0.1715536996763158
1,1078,19,0.17283634415987703
0,1079,19,0.1729966747203222
0,1081,17,0.1733173358412125
1,1081,16,0.1733173358412125
2,1081,15,0.1733173358412125
15,1060,23,0.16995039407186424
2,1058,38,0.16962973295097392
0,1058,40,0.16962973295097392
0,1059,39,0.1697900635114191
0,1060,38,0.16995039407186424
0,1062,36,0.17027105519275454
0,1062,36,0.17027105519275454
0,1062,36,0.17027105519275454
0,1062,36,0.17027105519275454
0,1063,35,0.17043138575319972
0,1065,33,0.17075204687409004
4,1063,31,0.17043138575319972
0,1064,34,0.17059171631364486
0,1065,33,0.17075204687409004
0,1067,31,0.1710727079949803
0,1070,28,0.1715536996763158
0,1072,26,0.1718743607972061
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1074,24,0.1721950219180964
0,1075,23,0.17235535247854158
0,1075,23,0.17235535247854158
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1076,22,0.17251568303898673
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1079,19,0.1729966747203222
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
0,1080,18,0.17315700528076733
1,1081,16,0.1733173358412125
21,1054,23,0.16898841070919332
69,964,65,0.1545586602691294
158,797,143,0.1277834566747885
213,651,234,0.10437519484979586
140,638,320,0.10229089756400887
47,657,394,0.1053371782124668
2,676,420,0.10838345886092474
0,694,404,0.11126940894893754
0,712,386,0.11415535903695033
2,725,371,0.11623965632273735
0,736,362,0.11800329248763405
0,747,351,0.11976692865253075
1,760,337,0.12185122593831776
0,775,323,0.12425618434499507
0,790,308,0.1266611427516724
0,809,289,0.12970742340013033
0,831,267,0.13323469572992375
0,847,251,0.13579998469704624
0,857,241,0.1374032903014978
0,872,226,0.13980824870817513
0,882,216,0.14141155431262667
0,898,200,0.14397684327974916
0,909,189,0.14574047944464585
16,897,185,0.14381651271930398
19,885,194,0.14189254599396214
0,897,201,0.14381651271930398
0,918,180,0.14718345448865225
0,940,158,0.15071072681844566
0,962,136,0.15423799914823907
0,971,127,0.15568097419224547
1,992,105,0.1590479159615937
0,1008,90,0.1616132049287162
1,1018,79,0.16321651053316774
0,1033,65,0.16562146893984506
0,1048,50,0.1680264273465224
0,1052,46,0.16866774958830302
0,1053,45,0.16882808014874814
0,1055,43,0.16914874126963847
0,1055,43,0.16914874126963847
0,1058,40,0.16962973295097392
0,1059,39,0.1697900635114191
0,1061,37,0.17011072463230942
0,1064,34,0.17059171631364486
1,1064,33,0.17059171631364486
0,1063,35,0.17043138575319972
0,1064,34,0.17059171631364486
0,1065,33,0.17075204687409004
0,1067,31,0.1710727079949803
0,1068,30,0.1712330385554255
1,1069,28,0.17139336911587064
0,1070,28,0.1715536996763158
0,1071,27,0.17171403023676093
0,1073,25,0.17203469135765126
0,1076,22,0.17251568303898673
0,1080,18,0.17315700528076733
0,1081,17,0.1733173358412125
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
1,1082,15,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
0,1082,16,0.17347766640165765
36,1041,21,0.16690411342340633
81,946,71,0.15167271018111658
174,771,153,0.12361486210321448
203,645,250,0.10341321148712494
103,651,344,0.10437519484979586
30,660,408,0.10581816989380227
1,679,418,0.10886445054226021
1,695,402,0.11142973950938267
0,705,393,0.11303304511383426
0,716,382,0.11479668127873095
0,727,371,0.11656031744362766
0,746,352,0.1196065980920856
0,759,339,0.12169089537787262
0,775,323,0.12425618434499507
1,788,309,0.1263404816307821
0,807,291,0.12938676227924004
0,824,274,0.13211238180680768
1,841,256,0.13483800133437532
2,853,243,0.1367619680597172
0,863,235,0.13836527366416873
0,878,220,0.14077023207084605
0,889,209,0.14253386823574274
0,903,195,0.14477849608197493
0,924,174,0.14814543785132317
5,930,163,0.14910742121399412
1,940,157,0.15071072681844566
1,951,146,0.15247436298334235
0,967,131,0.15503965195046485
0,981,117,0.15728427979669699
0,998,100,0.16000989932426465
1,1014,83,0.16257518829138712
24,993,81,0.15920824652203888
36,967,95,0.15503965195046485
20,972,106,0.1558413047526906
0,988,110,0.1584065937198131
0,997,101,0.15984956876381948
1,1006,91,0.16129254380782587
2,1003,93,0.1608115521264904
1,1006,91,0.16129254380782587
0,1009,89,0.16177353548916135
0,1010,88,0.1619338660496065
0,1015,83,0.16273551885183227
1,1021,76,0.16369750221450322
5,1020,73,0.16353717165405804
31,981,86,0.15728427979669699
24,956,118,0.15327601578556813
0,963,135,0.1543983297086842
0,967,131,0.15503965195046485
0,975,123,0.1563222964340261
0,982,116,0.15744461035714216
0,986,112,0.15808593259892278
3,988,107,0.1584065937198131
0,995,103,0.15952890764292918
0,1000,98,0.16033056044515495
