index,cop_density,legitimacy,active_threshold,cv
2,0.018437500000000002,0.6378125,0.12031250000000002,0.11890045442060555
0,0.018437500000000002,0.7296875,0.12031250000000002,0.12130842498980451
3,0.018437500000000002,0.7296875,0.1953125,0.42264520451644805
1,0.0690625,0.7296875,0.12031250000000002,5.162502152809776
4,0.018437500000000002,0.6378125,0.1953125,0.1800332054395389
5,0.0690625,0.7296875,0.1953125,3.559026084010437
6,0.0690625,0.6378125,0.12031250000000002,3.9690716014261174
7,0.0690625,0.6378125,0.1953125,1.5133153857640265
8,0.06343750000000001,0.9746874999999999,0.1953125,0
9,0.0240625,0.9746874999999999,0.1953125,0
10,0.06343750000000001,0.8828125,0.1953125,0
11,0.06343750000000001,0.9746874999999999,0.12031250000000002,0
12,0.06343750000000001,0.8828125,0.12031250000000002,0
13,0.0240625,0.9746874999999999,0.12031250000000002,0
14,0.0240625,0.8828125,0.1953125,0
15,0.0240625,0.8828125,0.12031250000000002,0
16,0.0859375,0.6071875,0.08281250000000001,3.8755452803464343
18,0.0859375,0.7603125,0.08281250000000001,3.8321185621519813
17,0.0915625,0.6071875,0.08281250000000001,1.5365505700500024
19,0.0859375,0.6071875,0.08281250000000001,0.9810907306932612
20,0.0859375,0.7603125,0.08281250000000001,1.4055638569974547
21,0.0915625,0.6071875,0.08281250000000001,1.208304597359457
22,0.0915625,0.7603125,0.08281250000000001,3.961966713213965
23,0.0915625,0.7603125,0.08281250000000001,1.3290400126665254
24,0.0409375,0.8521875,0.15781250000000002,0
26,0.0409375,0.5153125,0.15781250000000002,0.8100904104480675
25,0.04656250000000001,0.8521875,0.15781250000000002,0
27,0.0409375,0.8521875,0.15781250000000002,0
28,0.0409375,0.5153125,0.15781250000000002,0.785220905402684
29,0.04656250000000001,0.8521875,0.15781250000000002,0
30,0.04656250000000001,0.5153125,0.15781250000000002,1.512568922127981
31,0.04656250000000001,0.5153125,0.15781250000000002,0.7691401121425511
32,0.052187500000000005,0.5459375,0.1765625,1.384763844582772
33,0.035312500000000004,0.5459375,0.1765625,0.6101352934966754
34,0.052187500000000005,0.5765625,0.1765625,2.603240116802688
35,0.052187500000000005,0.5459375,0.1765625,1.4151648069112315
36,0.052187500000000005,0.5765625,0.1765625,1.4756440481526052
38,0.035312500000000004,0.5765625,0.1765625,1.100237760753697
